# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# resetPassword.py: 4
# reset_password.py: 5
# sendemail.py: 4
# tasks/email.py: 12
# workers/emails.py: 11
Jinja2 == 2.10

# resetPassword.py: 6
# reset_password.py: 7
# sendemail.py: 7
# workers/emails.py: 14
PyJWT == 1.6.4

# tasks/s3.py: 9
Unidecode == 1.0.23

# tasks/mission_report.py: 1,3
# workers/mission_reports.py: 4,7
XlsxWriter == 1.1.1

# cleanup.py: 2
# dataclass/comment.py: 1
# dataclass/data.py: 1
# dataclass/entity.py: 1
# dataclass/file.py: 1
# dataclass/idea.py: 1
# dataclass/job.py: 1
# dataclass/like.py: 1
# dataclass/messagepage.py: 1
# dataclass/mission.py: 1
# dataclass/notifs.py: 1
# dataclass/order.py: 1
# dataclass/org.py: 1
# dataclass/post.py: 1
# dataclass/reward.py: 1
# dataclass/suggestion.py: 1
# dataclass/user.py: 1
# dataclass/vote.py: 1
# date_utils.py: 1
# features/steps/worker.steps.py: 6
# gcore/mongoapi.py: 3
# jim_missions.py: 6
# logger.py: 7
# old/testapi.py: 9
# setup_ses_templates.py: 6
# tasks/mission_report.py: 2
# tasks/notif.py: 2
# tasks/s3.py: 1
# tests/test_cronjobs.py: 5
# tests/test_mission.py: 3
# tests/test_mission_worker.py: 3
# tests/utils.py: 1
# tools/test_mission_report.py: 6
# tools/test_s3.py: 6
# worker.py: 7
# workers/emails.py: 18
# workers/friendsnotifs.py: 2
# workers/jobs.py: 2
# workers/mission_reports.py: 5
# workers/missions.py: 2
# workers/notifs.py: 1
# workers/s3worker.py: 6
arrow == 0.12.1

# gcore/users.py: 3
# tests/test_cronjobs.py: 4
# tests/test_dataclass.py: 4
# tests/test_mongoapi.py: 4
# tests/test_notifs.py: 2
bcrypt == 3.1.4

# features/steps/loc.steps.py: 1
# features/steps/tuto.steps.py: 2
# features/steps/worker.steps.py: 8
behave == 1.2.6

# tools/email_attachement.py: 5
boto == 2.49.0

# features/steps/worker.steps.py: 2
# old/raw_email.py: 1
# resetPassword.py: 1
# reset_password.py: 2
# sendemail.py: 1
# setup_ses_templates.py: 9
# tasks/email.py: 1
# tasks/s3.py: 2
# tests/test_emails.py: 2
# tests/test_mission.py: 5
# tests/test_mission_worker.py: 5
# tools/test_s3.py: 7
# workers/emails.py: 1
# workers/s3worker.py: 7
boto3 == 1.7.84

# features/steps/worker.steps.py: 12,13
# resetPassword.py: 2
# reset_password.py: 3
# sendemail.py: 2
# tasks/email.py: 7
# tests/test_emails.py: 3,12
# workers/emails.py: 6
botocore == 1.10.84

# worker.py: 12
croniter == 0.3.25

# gcore/fbase.py: 1,2,3
firebase_admin == 2.13.0

# tests/test_cronjobs.py: 6
# tests/test_mission.py: 13
# tests/test_mission_worker.py: 12
mock == 2.0.0

# features/steps/worker.steps.py: 10
# tests/test_emails.py: 10
# tests/test_mission.py: 10
# tests/test_mission_worker.py: 10
moto == 1.3.6

# dataclass/__init__.py: 23
# dataclass/notifs.py: 4
# gcore/mongoapi.py: 6,7
# gcore/users.py: 2
# jim_missions.py: 4
# old/dojob.py: 6,7
# old/mongotest.py: 1
# tasks/mission_report.py: 7
# tasks/notif.py: 4
# tasks/s3.py: 4
# worker.py: 10,11
# workers/friendsnotifs.py: 5
# workers/jobs.py: 3,4
# workers/missions.py: 4
# workers/notifs.py: 3
pymongo == 3.7.1

# setup_ses_templates.py: 10
pytz == 2018.5

# features/steps/tuto.steps.py: 1
# gcore/api.py: 3
# old/testusers.py: 2
requests == 2.18.4

# features/steps/loc.steps.py: 4
# tests/test_cronjobs.py: 11
# tests/test_dataclass.py: 9
# tests/test_emails.py: 28
# tests/test_loc.py: 5
# tests/test_mission.py: 7,8
# tests/test_mission_worker.py: 7,8
# tests/test_mongoapi.py: 8
# tests/test_notifs.py: 12
robber == 1.1.3

# tests/test_emails.py: 4,5
six == 1.11.0

# features/steps/worker.steps.py: 4
# tests/test_emails.py: 7
sure == 1.4.11
